mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	2655	2655		0	0	1918	update income set fs_id=1918 where fs_id=2655; update expense set f='1918' where f='2655';
	2656	2656		0	0	1919	update income set fs_id=1919 where fs_id=2656; update expense set f='1919' where f='2656';
	2657	2657		0	0	1920	update income set fs_id=1920 where fs_id=2657; update expense set f='1920' where f='2657';
	2658	2658		0	0	1921	update income set fs_id=1921 where fs_id=2658; update expense set f='1921' where f='2658';
	2660	2660		0	0	1922	update income set fs_id=1922 where fs_id=2660; update expense set f='1922' where f='2660';
	2664	2664		0	0	1923	update income set fs_id=1923 where fs_id=2664; update expense set f='1923' where f='2664';
	2665	2665		0	0	1924	update income set fs_id=1924 where fs_id=2665; update expense set f='1924' where f='2665';
	2669	2669		0	0	1925	update income set fs_id=1925 where fs_id=2669; update expense set f='1925' where f='2669';
	2670	2670		0	0	1926	update income set fs_id=1926 where fs_id=2670; update expense set f='1926' where f='2670';
	2672	2672		0	0	1927	update income set fs_id=1927 where fs_id=2672; update expense set f='1927' where f='2672';
	2673	2673		0	0	1928	update income set fs_id=1928 where fs_id=2673; update expense set f='1928' where f='2673';
	2674	2674		0	0	1929	update income set fs_id=1929 where fs_id=2674; update expense set f='1929' where f='2674';
	2676	2676		0	0	1930	update income set fs_id=1930 where fs_id=2676; update expense set f='1930' where f='2676';
	2677	2677		0	0	1931	update income set fs_id=1931 where fs_id=2677; update expense set f='1931' where f='2677';
	2678	2678		0	0	1932	update income set fs_id=1932 where fs_id=2678; update expense set f='1932' where f='2678';
	2679	2679		0	0	1933	update income set fs_id=1933 where fs_id=2679; update expense set f='1933' where f='2679';
	2681	2681		0	0	1934	update income set fs_id=1934 where fs_id=2681; update expense set f='1934' where f='2681';
	2682	2682		0	0	1935	update income set fs_id=1935 where fs_id=2682; update expense set f='1935' where f='2682';
	2683	2683		0	0	1936	update income set fs_id=1936 where fs_id=2683; update expense set f='1936' where f='2683';
	2684	2684		0	0	1937	update income set fs_id=1937 where fs_id=2684; update expense set f='1937' where f='2684';
	2685	2685		0	0	1938	update income set fs_id=1938 where fs_id=2685; update expense set f='1938' where f='2685';
	2686	2686		0	0	1939	update income set fs_id=1939 where fs_id=2686; update expense set f='1939' where f='2686';
	2688	2688		0	0	1940	update income set fs_id=1940 where fs_id=2688; update expense set f='1940' where f='2688';
	2692	2692		0	0	1941	update income set fs_id=1941 where fs_id=2692; update expense set f='1941' where f='2692';
	2693	2693		0	0	1942	update income set fs_id=1942 where fs_id=2693; update expense set f='1942' where f='2693';
	2694	2694		0	0	1943	update income set fs_id=1943 where fs_id=2694; update expense set f='1943' where f='2694';
	2695	2695		0	0	1944	update income set fs_id=1944 where fs_id=2695; update expense set f='1944' where f='2695';
	2696	2696		0	0	1945	update income set fs_id=1945 where fs_id=2696; update expense set f='1945' where f='2696';
	2697	2697		0	0	1946	update income set fs_id=1946 where fs_id=2697; update expense set f='1946' where f='2697';
	2698	2698		0	0	1947	update income set fs_id=1947 where fs_id=2698; update expense set f='1947' where f='2698';
	2699	2699		0	0	1948	update income set fs_id=1948 where fs_id=2699; update expense set f='1948' where f='2699';
	2700	2700		0	0	1949	update income set fs_id=1949 where fs_id=2700; update expense set f='1949' where f='2700';
	2702	2702		0	0	1950	update income set fs_id=1950 where fs_id=2702; update expense set f='1950' where f='2702';
	2703	2703		0	0	1951	update income set fs_id=1951 where fs_id=2703; update expense set f='1951' where f='2703';
	2704	2704		0	0	1952	update income set fs_id=1952 where fs_id=2704; update expense set f='1952' where f='2704';
	2705	2705		0	0	1953	update income set fs_id=1953 where fs_id=2705; update expense set f='1953' where f='2705';
	2706	2706		0	0	1954	update income set fs_id=1954 where fs_id=2706; update expense set f='1954' where f='2706';
	2707	2707		0	0	1955	update income set fs_id=1955 where fs_id=2707; update expense set f='1955' where f='2707';
	2708	2708		0	0	1956	update income set fs_id=1956 where fs_id=2708; update expense set f='1956' where f='2708';
	2713	2713		0	0	1957	update income set fs_id=1957 where fs_id=2713; update expense set f='1957' where f='2713';
	2715	2715		0	0	1958	update income set fs_id=1958 where fs_id=2715; update expense set f='1958' where f='2715';
	2716	2716		0	0	1959	update income set fs_id=1959 where fs_id=2716; update expense set f='1959' where f='2716';
	2717	2717		0	0	1960	update income set fs_id=1960 where fs_id=2717; update expense set f='1960' where f='2717';
	2718	2718		0	0	1961	update income set fs_id=1961 where fs_id=2718; update expense set f='1961' where f='2718';
	2719	2719		0	0	1962	update income set fs_id=1962 where fs_id=2719; update expense set f='1962' where f='2719';
	2721	2721		0	0	1963	update income set fs_id=1963 where fs_id=2721; update expense set f='1963' where f='2721';
	2723	2723		0	0	1964	update income set fs_id=1964 where fs_id=2723; update expense set f='1964' where f='2723';
	2724	2724		0	0	1965	update income set fs_id=1965 where fs_id=2724; update expense set f='1965' where f='2724';
	2725	2725		0	0	1966	update income set fs_id=1966 where fs_id=2725; update expense set f='1966' where f='2725';
	2726	2726		0	0	1967	update income set fs_id=1967 where fs_id=2726; update expense set f='1967' where f='2726';
	2727	2727		0	0	1968	update income set fs_id=1968 where fs_id=2727; update expense set f='1968' where f='2727';
	2728	2728		0	0	1969	update income set fs_id=1969 where fs_id=2728; update expense set f='1969' where f='2728';
	2729	2729		0	0	1970	update income set fs_id=1970 where fs_id=2729; update expense set f='1970' where f='2729';
	2730	2730		0	0	1971	update income set fs_id=1971 where fs_id=2730; update expense set f='1971' where f='2730';
	2731	2731		0	0	1972	update income set fs_id=1972 where fs_id=2731; update expense set f='1972' where f='2731';
	2732	2732		0	0	1973	update income set fs_id=1973 where fs_id=2732; update expense set f='1973' where f='2732';
	2733	2733		0	0	1974	update income set fs_id=1974 where fs_id=2733; update expense set f='1974' where f='2733';
	2734	2734		0	0	1975	update income set fs_id=1975 where fs_id=2734; update expense set f='1975' where f='2734';
	2735	2735		0	0	1976	update income set fs_id=1976 where fs_id=2735; update expense set f='1976' where f='2735';
	2736	2736		0	0	1977	update income set fs_id=1977 where fs_id=2736; update expense set f='1977' where f='2736';
	2737	2737		0	0	1978	update income set fs_id=1978 where fs_id=2737; update expense set f='1978' where f='2737';
	2738	2738		0	0	1979	update income set fs_id=1979 where fs_id=2738; update expense set f='1979' where f='2738';
	2739	2739		0	0	1980	update income set fs_id=1980 where fs_id=2739; update expense set f='1980' where f='2739';
	2740	2740		0	0	1981	update income set fs_id=1981 where fs_id=2740; update expense set f='1981' where f='2740';
	2742	2742		0	0	1982	update income set fs_id=1982 where fs_id=2742; update expense set f='1982' where f='2742';
	2743	2743		0	0	1983	update income set fs_id=1983 where fs_id=2743; update expense set f='1983' where f='2743';
	2747	2747		0	0	1984	update income set fs_id=1984 where fs_id=2747; update expense set f='1984' where f='2747';
	2748	2748		0	0	1985	update income set fs_id=1985 where fs_id=2748; update expense set f='1985' where f='2748';
	2749	2749		0	0	1986	update income set fs_id=1986 where fs_id=2749; update expense set f='1986' where f='2749';
	2750	2750		0	0	1987	update income set fs_id=1987 where fs_id=2750; update expense set f='1987' where f='2750';
	2752	2752		0	0	1988	update income set fs_id=1988 where fs_id=2752; update expense set f='1988' where f='2752';
	2753	2753		0	0	1989	update income set fs_id=1989 where fs_id=2753; update expense set f='1989' where f='2753';
	2755	2755		0	0	1990	update income set fs_id=1990 where fs_id=2755; update expense set f='1990' where f='2755';
	2758	2758		0	0	1991	update income set fs_id=1991 where fs_id=2758; update expense set f='1991' where f='2758';
	2763	2763		0	0	1992	update income set fs_id=1992 where fs_id=2763; update expense set f='1992' where f='2763';
	2769	2769		0	0	1993	update income set fs_id=1993 where fs_id=2769; update expense set f='1993' where f='2769';
	2771	2771		0	0	1994	update income set fs_id=1994 where fs_id=2771; update expense set f='1994' where f='2771';
	2777	2777		0	0	1995	update income set fs_id=1995 where fs_id=2777; update expense set f='1995' where f='2777';
	2778	2778		0	0	1996	update income set fs_id=1996 where fs_id=2778; update expense set f='1996' where f='2778';
	2779	2779		0	0	1997	update income set fs_id=1997 where fs_id=2779; update expense set f='1997' where f='2779';
	2780	2780		0	0	1998	update income set fs_id=1998 where fs_id=2780; update expense set f='1998' where f='2780';
	2781	2781		0	0	1999	update income set fs_id=1999 where fs_id=2781; update expense set f='1999' where f='2781';
	2782	2782		0	0	2000	update income set fs_id=2000 where fs_id=2782; update expense set f='2000' where f='2782';
	2783	2783		0	0	2001	update income set fs_id=2001 where fs_id=2783; update expense set f='2001' where f='2783';
	2784	2784		0	0	2002	update income set fs_id=2002 where fs_id=2784; update expense set f='2002' where f='2784';
	2785	2785		0	0	2003	update income set fs_id=2003 where fs_id=2785; update expense set f='2003' where f='2785';
	2787	2787		0	0	2004	update income set fs_id=2004 where fs_id=2787; update expense set f='2004' where f='2787';
	2792	2792		0	0	2005	update income set fs_id=2005 where fs_id=2792; update expense set f='2005' where f='2792';
	2793	2793		0	0	2006	update income set fs_id=2006 where fs_id=2793; update expense set f='2006' where f='2793';
	2794	2794		0	0	2007	update income set fs_id=2007 where fs_id=2794; update expense set f='2007' where f='2794';
	2795	2795		0	0	2008	update income set fs_id=2008 where fs_id=2795; update expense set f='2008' where f='2795';
	2796	2796		0	0	2009	update income set fs_id=2009 where fs_id=2796; update expense set f='2009' where f='2796';
	2797	2797		0	0	2010	update income set fs_id=2010 where fs_id=2797; update expense set f='2010' where f='2797';
	2798	2798		0	0	2011	update income set fs_id=2011 where fs_id=2798; update expense set f='2011' where f='2798';
	2799	2799		0	0	2012	update income set fs_id=2012 where fs_id=2799; update expense set f='2012' where f='2799';
	2800	2800		0	0	2013	update income set fs_id=2013 where fs_id=2800; update expense set f='2013' where f='2800';
	2801	2801		0	0	2014	update income set fs_id=2014 where fs_id=2801; update expense set f='2014' where f='2801';
	2802	2802		0	0	2015	update income set fs_id=2015 where fs_id=2802; update expense set f='2015' where f='2802';
	2804	2804		0	0	2016	update income set fs_id=2016 where fs_id=2804; update expense set f='2016' where f='2804';
	2805	2805		0	0	2017	update income set fs_id=2017 where fs_id=2805; update expense set f='2017' where f='2805';
	2806	2806		0	0	2018	update income set fs_id=2018 where fs_id=2806; update expense set f='2018' where f='2806';
	2808	2808		0	0	2019	update income set fs_id=2019 where fs_id=2808; update expense set f='2019' where f='2808';
	2810	2810		0	0	2020	update income set fs_id=2020 where fs_id=2810; update expense set f='2020' where f='2810';
	2811	2811		0	0	2021	update income set fs_id=2021 where fs_id=2811; update expense set f='2021' where f='2811';
	2812	2812		0	0	2022	update income set fs_id=2022 where fs_id=2812; update expense set f='2022' where f='2812';
	2813	2813		0	0	2023	update income set fs_id=2023 where fs_id=2813; update expense set f='2023' where f='2813';
	2817	2817		0	0	2024	update income set fs_id=2024 where fs_id=2817; update expense set f='2024' where f='2817';
	2818	2818		0	0	2025	update income set fs_id=2025 where fs_id=2818; update expense set f='2025' where f='2818';
	2819	2819		0	0	2026	update income set fs_id=2026 where fs_id=2819; update expense set f='2026' where f='2819';
	2823	2823		0	0	2027	update income set fs_id=2027 where fs_id=2823; update expense set f='2027' where f='2823';
	2825	2825		0	0	2028	update income set fs_id=2028 where fs_id=2825; update expense set f='2028' where f='2825';
	2827	2827		0	0	2029	update income set fs_id=2029 where fs_id=2827; update expense set f='2029' where f='2827';
	2834	2834		0	0	2030	update income set fs_id=2030 where fs_id=2834; update expense set f='2030' where f='2834';
	2835	2835		0	0	2031	update income set fs_id=2031 where fs_id=2835; update expense set f='2031' where f='2835';
	2836	2836		0	0	2032	update income set fs_id=2032 where fs_id=2836; update expense set f='2032' where f='2836';
	2837	2837		0	0	2033	update income set fs_id=2033 where fs_id=2837; update expense set f='2033' where f='2837';
	2838	2838		0	0	2034	update income set fs_id=2034 where fs_id=2838; update expense set f='2034' where f='2838';
	2839	2839		0	0	2035	update income set fs_id=2035 where fs_id=2839; update expense set f='2035' where f='2839';
	2844	2844		0	0	2036	update income set fs_id=2036 where fs_id=2844; update expense set f='2036' where f='2844';
	2845	2845		0	0	2037	update income set fs_id=2037 where fs_id=2845; update expense set f='2037' where f='2845';
	2846	2846		0	0	2038	update income set fs_id=2038 where fs_id=2846; update expense set f='2038' where f='2846';
	2847	2847		0	0	2039	update income set fs_id=2039 where fs_id=2847; update expense set f='2039' where f='2847';
	2848	2848		0	0	2040	update income set fs_id=2040 where fs_id=2848; update expense set f='2040' where f='2848';
